
ProcessB.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	016000ef          	jal	ra,a00016 <libMain>

0000000000a00004 <userMain>:
  a00004:	1141                	addi	sp,sp,-16
  a00006:	e422                	sd	s0,8(sp)
  a00008:	0800                	addi	s0,sp,16
  a0000a:	06200513          	li	a0,98
  a0000e:	4881                	li	a7,0
  a00010:	00000073          	ecall
  a00014:	bfdd                	j	a0000a <userMain+0x6>

0000000000a00016 <libMain>:
  a00016:	1141                	addi	sp,sp,-16
  a00018:	e406                	sd	ra,8(sp)
  a0001a:	e022                	sd	s0,0(sp)
  a0001c:	0800                	addi	s0,sp,16
  a0001e:	00000097          	auipc	ra,0x0
  a00022:	fe6080e7          	jalr	-26(ra) # a00004 <userMain>
  a00026:	a001                	j	a00026 <libMain+0x10>

0000000000a00028 <uPrint>:
  a00028:	00054703          	lbu	a4,0(a0)
  a0002c:	48070863          	beqz	a4,a004bc <uPrint+0x494>
  a00030:	7119                	addi	sp,sp,-128
  a00032:	fca2                	sd	s0,120(sp)
  a00034:	f8a6                	sd	s1,112(sp)
  a00036:	f4ca                	sd	s2,104(sp)
  a00038:	f0ce                	sd	s3,96(sp)
  a0003a:	ecd2                	sd	s4,88(sp)
  a0003c:	e8d6                	sd	s5,80(sp)
  a0003e:	e4da                	sd	s6,72(sp)
  a00040:	e0de                	sd	s7,64(sp)
  a00042:	fc62                	sd	s8,56(sp)
  a00044:	f866                	sd	s9,48(sp)
  a00046:	f46a                	sd	s10,40(sp)
  a00048:	f06e                	sd	s11,32(sp)
  a0004a:	0100                	addi	s0,sp,128
  a0004c:	8f2a                	mv	t5,a0
  a0004e:	83ae                	mv	t2,a1
  a00050:	86aa                	mv	a3,a0
  a00052:	4301                	li	t1,0
  a00054:	02500293          	li	t0,37
  a00058:	06c00a93          	li	s5,108
  a0005c:	07300993          	li	s3,115
  a00060:	07800b13          	li	s6,120
  a00064:	4c01                	li	s8,0
  a00066:	00001f97          	auipc	t6,0x1
  a0006a:	f9af8f93          	addi	t6,t6,-102 # a01000 <digits>
  a0006e:	493d                	li	s2,15
  a00070:	00003797          	auipc	a5,0x3
  a00074:	f9078793          	addi	a5,a5,-112 # a03000 <bufferLen>
  a00078:	00002617          	auipc	a2,0x2
  a0007c:	f8860613          	addi	a2,a2,-120 # a02000 <printfBuffer>
  a00080:	08000813          	li	a6,128
  a00084:	06400a13          	li	s4,100
  a00088:	4e29                	li	t3,10
  a0008a:	44a5                	li	s1,9
  a0008c:	02d00d93          	li	s11,45
  a00090:	4d05                	li	s10,1
  a00092:	4bb5                	li	s7,13
  a00094:	00001c97          	auipc	s9,0x1
  a00098:	f84c8c93          	addi	s9,s9,-124 # a01018 <digits+0x18>
  a0009c:	a03d                	j	a000ca <uPrint+0xa2>
  a0009e:	0bc70f63          	beq	a4,t3,a0015c <uPrint+0x134>
  a000a2:	0006c503          	lbu	a0,0(a3)
  a000a6:	4398                	lw	a4,0(a5)
  a000a8:	0017069b          	addiw	a3,a4,1
  a000ac:	0006859b          	sext.w	a1,a3
  a000b0:	c394                	sw	a3,0(a5)
  a000b2:	9732                	add	a4,a4,a2
  a000b4:	00a70023          	sb	a0,0(a4)
  a000b8:	0d058963          	beq	a1,a6,a0018a <uPrint+0x162>
  a000bc:	2305                	addiw	t1,t1,1
  a000be:	006f06b3          	add	a3,t5,t1
  a000c2:	0006c703          	lbu	a4,0(a3)
  a000c6:	3c070d63          	beqz	a4,a004a0 <uPrint+0x478>
  a000ca:	fc571ae3          	bne	a4,t0,a0009e <uPrint+0x76>
  a000ce:	00130e9b          	addiw	t4,t1,1
  a000d2:	01df0733          	add	a4,t5,t4
  a000d6:	00074703          	lbu	a4,0(a4)
  a000da:	0007069b          	sext.w	a3,a4
  a000de:	0b568e63          	beq	a3,s5,a0019a <uPrint+0x172>
  a000e2:	29370b63          	beq	a4,s3,a00378 <uPrint+0x350>
  a000e6:	36e9e663          	bltu	s3,a4,a00452 <uPrint+0x42a>
  a000ea:	10570d63          	beq	a4,t0,a00204 <uPrint+0x1dc>
  a000ee:	31471c63          	bne	a4,s4,a00406 <uPrint+0x3de>
  a000f2:	00838693          	addi	a3,t2,8
  a000f6:	0003a703          	lw	a4,0(t2)
  a000fa:	83ba                	mv	t2,a4
  a000fc:	43f75593          	srai	a1,a4,0x3f
  a00100:	8f2d                	xor	a4,a4,a1
  a00102:	8f0d                	sub	a4,a4,a1
  a00104:	f8040893          	addi	a7,s0,-128
  a00108:	85e2                	mv	a1,s8
  a0010a:	832e                	mv	t1,a1
  a0010c:	2585                	addiw	a1,a1,1
  a0010e:	03c77533          	remu	a0,a4,t3
  a00112:	957e                	add	a0,a0,t6
  a00114:	00054503          	lbu	a0,0(a0)
  a00118:	00a88023          	sb	a0,0(a7)
  a0011c:	853a                	mv	a0,a4
  a0011e:	03c75733          	divu	a4,a4,t3
  a00122:	0885                	addi	a7,a7,1
  a00124:	fea4e3e3          	bltu	s1,a0,a0010a <uPrint+0xe2>
  a00128:	0003da63          	bgez	t2,a0013c <uPrint+0x114>
  a0012c:	fa058713          	addi	a4,a1,-96
  a00130:	008705b3          	add	a1,a4,s0
  a00134:	ffb58023          	sb	s11,-32(a1)
  a00138:	0023059b          	addiw	a1,t1,2
  a0013c:	1cb05263          	blez	a1,a00300 <uPrint+0x2d8>
  a00140:	f8040713          	addi	a4,s0,-128
