
LinkTest.b：     文件格式 elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	00013503          	ld	a0,0(sp)
  a00004:	00810593          	addi	a1,sp,8
  a00008:	00013603          	ld	a2,0(sp)
  a0000c:	00160613          	addi	a2,a2,1
  a00010:	00361613          	slli	a2,a2,0x3
  a00014:	00c58633          	add	a2,a1,a2
  a00018:	420000ef          	jal	ra,a00438 <libMain>

0000000000a0001c <_userLoop>:
  a0001c:	000000ef          	jal	ra,a0001c <_userLoop>

0000000000a00020 <userMain>:
  a00020:	ea010113          	addi	sp,sp,-352
  a00024:	14113c23          	sd	ra,344(sp)
  a00028:	14813823          	sd	s0,336(sp)
  a0002c:	14913423          	sd	s1,328(sp)
  a00030:	15213023          	sd	s2,320(sp)
  a00034:	13313c23          	sd	s3,312(sp)
  a00038:	16010413          	addi	s0,sp,352
  a0003c:	00002517          	auipc	a0,0x2
  a00040:	16c50513          	addi	a0,a0,364 # a021a8 <_etext+0x1a8>
  a00044:	00001097          	auipc	ra,0x1
  a00048:	164080e7          	jalr	356(ra) # a011a8 <printf>
  a0004c:	ea040513          	addi	a0,s0,-352
  a00050:	06400593          	li	a1,100
  a00054:	00000613          	li	a2,0
  a00058:	00000693          	li	a3,0
  a0005c:	00000713          	li	a4,0
  a00060:	00000793          	li	a5,0
  a00064:	01100893          	li	a7,17
  a00068:	00000073          	ecall
  a0006c:	0005051b          	sext.w	a0,a0
  a00070:	1c050063          	beqz	a0,a00230 <userMain+0x210>
  a00074:	00002997          	auipc	s3,0x2
  a00078:	17498993          	addi	s3,s3,372 # a021e8 <_etext+0x1e8>
  a0007c:	f9c00513          	li	a0,-100
  a00080:	00098593          	mv	a1,s3
  a00084:	1ff00613          	li	a2,511
  a00088:	00000693          	li	a3,0
  a0008c:	00000713          	li	a4,0
  a00090:	00000793          	li	a5,0
  a00094:	02200893          	li	a7,34
  a00098:	00000073          	ecall
  a0009c:	0005051b          	sext.w	a0,a0
  a000a0:	1c054263          	bltz	a0,a00264 <userMain+0x244>
  a000a4:	00002517          	auipc	a0,0x2
  a000a8:	16450513          	addi	a0,a0,356 # a02208 <_etext+0x208>
  a000ac:	00000593          	li	a1,0
  a000b0:	00000613          	li	a2,0
  a000b4:	00000693          	li	a3,0
  a000b8:	00000713          	li	a4,0
  a000bc:	00000793          	li	a5,0
  a000c0:	03100893          	li	a7,49
  a000c4:	00000073          	ecall
  a000c8:	0005051b          	sext.w	a0,a0
  a000cc:	1c054663          	bltz	a0,a00298 <userMain+0x278>
  a000d0:	00002917          	auipc	s2,0x2
  a000d4:	15890913          	addi	s2,s2,344 # a02228 <_etext+0x228>
  a000d8:	f9c00513          	li	a0,-100
  a000dc:	00090593          	mv	a1,s2
  a000e0:	04000613          	li	a2,64
  a000e4:	00200693          	li	a3,2
