
ForkTest.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	09a000ef          	jal	ra,a0009a <libMain>

0000000000a00004 <userMain>:
  a00004:	1101                	addi	sp,sp,-32
  a00006:	ec06                	sd	ra,24(sp)
  a00008:	e822                	sd	s0,16(sp)
  a0000a:	e426                	sd	s1,8(sp)
  a0000c:	1000                	addi	s0,sp,32
  a0000e:	00001517          	auipc	a0,0x1
  a00012:	00a50513          	addi	a0,a0,10 # a01018 <digits+0x18>
  a00016:	00000097          	auipc	ra,0x0
  a0001a:	52c080e7          	jalr	1324(ra) # a00542 <uPrintf>
  a0001e:	4891                	li	a7,4
  a00020:	00000073          	ecall
  a00024:	0005079b          	sext.w	a5,a0
  a00028:	00001497          	auipc	s1,0x1
  a0002c:	05848493          	addi	s1,s1,88 # a01080 <digits+0x80>
  a00030:	efb1                	bnez	a5,a0008c <userMain+0x88>
  a00032:	4891                	li	a7,4
  a00034:	00000073          	ecall
  a00038:	0005079b          	sext.w	a5,a0
  a0003c:	00001497          	auipc	s1,0x1
  a00040:	02c48493          	addi	s1,s1,44 # a01068 <digits+0x68>
  a00044:	ef8d                	bnez	a5,a0007e <userMain+0x7a>
  a00046:	4891                	li	a7,4
  a00048:	00000073          	ecall
  a0004c:	0005079b          	sext.w	a5,a0
  a00050:	00001497          	auipc	s1,0x1
  a00054:	00048493          	mv	s1,s1
  a00058:	ef81                	bnez	a5,a00070 <userMain+0x6c>
  a0005a:	00001497          	auipc	s1,0x1
  a0005e:	fd648493          	addi	s1,s1,-42 # a01030 <digits+0x30>
  a00062:	459d                	li	a1,7
  a00064:	8526                	mv	a0,s1
  a00066:	00000097          	auipc	ra,0x0
  a0006a:	4dc080e7          	jalr	1244(ra) # a00542 <uPrintf>
  a0006e:	bfd5                	j	a00062 <userMain+0x5e>
  a00070:	458d                	li	a1,3
  a00072:	8526                	mv	a0,s1
  a00074:	00000097          	auipc	ra,0x0
  a00078:	4ce080e7          	jalr	1230(ra) # a00542 <uPrintf>
  a0007c:	bfd5                	j	a00070 <userMain+0x6c>
  a0007e:	4589                	li	a1,2
  a00080:	8526                	mv	a0,s1
  a00082:	00000097          	auipc	ra,0x0
  a00086:	4c0080e7          	jalr	1216(ra) # a00542 <uPrintf>
  a0008a:	bfd5                	j	a0007e <userMain+0x7a>
  a0008c:	4585                	li	a1,1
  a0008e:	8526                	mv	a0,s1
  a00090:	00000097          	auipc	ra,0x0
  a00094:	4b2080e7          	jalr	1202(ra) # a00542 <uPrintf>
  a00098:	bfd5                	j	a0008c <userMain+0x88>

0000000000a0009a <libMain>:
  a0009a:	1141                	addi	sp,sp,-16
  a0009c:	e406                	sd	ra,8(sp)
  a0009e:	e022                	sd	s0,0(sp)
  a000a0:	0800                	addi	s0,sp,16
  a000a2:	00000097          	auipc	ra,0x0
  a000a6:	f62080e7          	jalr	-158(ra) # a00004 <userMain>
  a000aa:	a001                	j	a000aa <libMain+0x10>

0000000000a000ac <uPrint>:
  a000ac:	00054703          	lbu	a4,0(a0)
  a000b0:	48070863          	beqz	a4,a00540 <uPrint+0x494>
  a000b4:	7119                	addi	sp,sp,-128
  a000b6:	fca2                	sd	s0,120(sp)
  a000b8:	f8a6                	sd	s1,112(sp)
  a000ba:	f4ca                	sd	s2,104(sp)
  a000bc:	f0ce                	sd	s3,96(sp)
  a000be:	ecd2                	sd	s4,88(sp)
  a000c0:	e8d6                	sd	s5,80(sp)
  a000c2:	e4da                	sd	s6,72(sp)
  a000c4:	e0de                	sd	s7,64(sp)
  a000c6:	fc62                	sd	s8,56(sp)
  a000c8:	f866                	sd	s9,48(sp)
  a000ca:	f46a                	sd	s10,40(sp)
  a000cc:	f06e                	sd	s11,32(sp)
  a000ce:	0100                	addi	s0,sp,128
  a000d0:	8f2a                	mv	t5,a0
  a000d2:	83ae                	mv	t2,a1
  a000d4:	86aa                	mv	a3,a0
  a000d6:	4301                	li	t1,0
  a000d8:	02500293          	li	t0,37
  a000dc:	06c00a93          	li	s5,108
  a000e0:	07300993          	li	s3,115
  a000e4:	07800b13          	li	s6,120
  a000e8:	4c01                	li	s8,0
  a000ea:	00001f97          	auipc	t6,0x1
  a000ee:	f16f8f93          	addi	t6,t6,-234 # a01000 <digits>
  a000f2:	493d                	li	s2,15
  a000f4:	00003797          	auipc	a5,0x3
  a000f8:	f0c78793          	addi	a5,a5,-244 # a03000 <bufferLen>
  a000fc:	00002617          	auipc	a2,0x2
  a00100:	f0460613          	addi	a2,a2,-252 # a02000 <printfBuffer>
  a00104:	08000813          	li	a6,128
  a00108:	06400a13          	li	s4,100
  a0010c:	4e29                	li	t3,10
  a0010e:	44a5                	li	s1,9
  a00110:	02d00d93          	li	s11,45
  a00114:	4d05                	li	s10,1
  a00116:	4bb5                	li	s7,13
  a00118:	00001c97          	auipc	s9,0x1
  a0011c:	f80c8c93          	addi	s9,s9,-128 # a01098 <digits+0x98>
  a00120:	a03d                	j	a0014e <uPrint+0xa2>
  a00122:	0bc70f63          	beq	a4,t3,a001e0 <uPrint+0x134>
  a00126:	0006c503          	lbu	a0,0(a3)
  a0012a:	4398                	lw	a4,0(a5)
  a0012c:	0017069b          	addiw	a3,a4,1
  a00130:	0006859b          	sext.w	a1,a3
  a00134:	c394                	sw	a3,0(a5)
  a00136:	9732                	add	a4,a4,a2
  a00138:	00a70023          	sb	a0,0(a4)
